SOURCE;TARGET;WEIGHT
31;4;55
31;5;126
31;6;22
31;7;139
31;8;581
31;9;1128
31;10;162
31;11;50
31;12;45
31;13;1408
31;14;60
31;15;52
31;16;98
31;17;706
31;18;81
31;19;25
31;20;115
31;21;189
31;22;1134
31;23;83
31;24;175
31;25;27
31;26;336
31;27;64
31;28;68
31;29;30
31;30;2912
31;32;336
31;33;154
31;34;25
31;35;15
31;36;424
31;37;79
31;38;52
31;39;60
31;40;278
31;41;23
31;42;1032
31;43;15
31;44;106
31;45;17
31;46;129
31;47;348
31;48;77
31;49;9
31;50;155
31;51;277
31;52;229
32;1;447
32;2;2876
32;3;859
32;4;126
32;5;101
32;6;24
32;7;50
32;8;452
32;9;949
32;10;167
32;11;67
32;12;61
32;13;319
32;14;55
32;15;136
32;16;110
32;17;88
32;18;148
32;19;110
32;20;153
32;21;168
32;22;496
32;23;60
32;24;82
32;25;31
32;26;120
32;27;82
32;28;119
32;29;23
32;30;2204
32;31;301
32;33;254
32;34;17
32;35;12
32;36;226
32;37;83
32;38;65
32;39;28
32;40;124
32;41;29
32;42;206
32;43;19
32;44;174
32;45;20
32;46;125
32;47;736
32;48;55
32;49;11
32;50;168
32;51;30
32;52;70
33;1;19
33;2;145
33;3;56
33;4;149
33;5;102
33;6;3
33;7;38
33;8;79
33;9;427
33;10;253
33;11;69
33;12;32
33;13;78
33;14;75
33;15;24
33;16;26
33;17;24
33;18;57
33;19;8
33;20;591
33;21;45
33;22;57
33;23;19
33;24;24
33;25;47
33;26;67
33;27;52
33;28;48
33;29;24
33;30;848
33;31;149
33;32;98
33;34;21
33;35;17
33;36;109
33;37;52
33;38;512
33;39;42
33;40;59
33;41;9
33;42;62
33;43;35
33;44;56
33;45;10
33;46;28
33;47;165
33;48;36
33;49;12
33;50;411
33;51;8
33;52;15
34;1;8
34;2;60
34;3;12
34;4;26
34;5;84
34;6;6
34;7;6
34;8;85
34;9;249
34;10;81
34;11;18
34;12;6
34;13;21
34;14;25
34;15;24
34;16;5
34;17;10
34;18;520
34;19;4
34;20;39
34;21;24
34;22;14
34;23;12
34;24;23
34;25;5
34;26;9
34;27;131
34;28;15
34;29;260
34;30;483
34;31;52
34;32;32
34;33;27
34;35;12
34;36;90
34;37;952
34;38;21
34;39;13
34;40;58
34;41;7
34;42;28
34;43;1
34;44;25
34;45;4
34;46;29
34;47;59
34;48;29
34;49;27
34;50;35
34;52;5
35;1;1
35;2;48
35;3;17
35;4;37
35;5;64
35;6;9
35;7;11
35;8;34
35;9;78
35;10;96
35;11;164
35;12;4
35;13;5
35;14;160
35;15;11
35;16;9
35;17;2
35;18;24
35;19;7
35;20;33
35;21;9
35;22;6
35;23;16
35;25;11
35;27;117
35;28;9
35;29;10
35;30;356
35;31;22
35;32;21
35;33;25
35;34;11
35;36;21
35;37;25
35;38;26
35;39;27
35;40;26
35;41;25
35;42;18
35;43;14
35;44;11
35;45;3
35;46;17
35;47;40
35;48;350
35;49;31
35;50;30
35;52;9
36;1;55
36;2;324
36;3;143
36;4;67
36;5;214
36;6;16
36;7;104
36;8;423
36;9;775
36;10;162
36;11;40
36;12;50
36;13;414
36;14;96
36;15;57
36;16;46
36;17;109
36;18;399
36;19;25
36;20;111
36;21;112
36;22;208
36;23;45
36;24;87
36;25;30
36;26;91
36;27;103
36;28;54
36;29;67
36;30;1767
36;31;460
36;32;186
36;33;90
36;34;57
36;35;22
36;37;359
36;38;41
36;39;70
36;40;1638
36;41;22
36;42;417
36;43;10
36;44;64
36;45;15
36;46;119
36;47;334
36;48;83
36;49;19
36;50;174
36;51;22
36;52;145
37;1;17
37;2;118
37;3;49
37;4;27
37;5;148
37;6;3
37;7;11
37;8;266
37;9;466
37;10;104
37;11;35
37;12;27
37;13;105
37;14;81
37;15;23
37;16;23
37;17;28
37;18;1758
37;19;13
37;20;57
37;21;42
37;22;56
37;23;38
37;24;16
37;25;22
37;26;17
37;27;120
37;28;32
37;29;387
37;30;1327
37;31;102
37;32;100
37;33;58
37;34;724
37;35;17
37;36;500
37;38;33
37;39;27
37;40;239
37;41;24
37;42;58
37;43;7
37;44;63
37;45;6
37;46;38
37;47;165
37;48;73
37;49;46
37;50;78
37;51;9
37;52;11
38;1;11
38;2;119
38;3;38
38;4;362
38;5;41
38;6;14
38;7;20
38;8;41
38;9;269
38;10;231
38;11;122
38;12;16
38;13;41
38;14;106
38;15;26
38;16;11
38;17;11
38;18;25
38;19;11
38;20;142
38;21;17
38;22;19
38;23;16
38;24;14
38;25;21
38;26;16
38;27;55
38;28;33
38;29;17
38;30;432
38;31;42
38;32;74
38;33;706
38;34;21
38;35;4
38;36;42
38;37;26
38;39;23
38;40;30
38;41;8
38;42;37
38;43;56
38;44;36
38;45;2
38;46;57
38;47;105
38;48;20
38;49;7
38;50;260
38;51;5
38;52;1
39;1;5
39;2;139
39;3;28
39;4;32
39;5;99
39;6;131
39;7;65
39;8;111
39;9;256
39;10;106
39;11;85
39;12;209
39;13;54
39;14;56
39;15;21
39;16;15
39;17;18
39;18;55
39;19;4
39;20;81
39;21;36
39;22;27
39;23;18
39;24;28
39;25;12
39;26;7
39;27;117
39;28;17
39;29;8
39;30;1500
39;31;93
39;32;33
39;33;60
39;34;21
39;35;50
39;36;76
39;37;50
39;38;36
39;40;87
39;41;43
39;42;67
39;43;14
39;44;27
39;46;62
39;47;122
39;48;237
39;49;165
39;50;52
39;51;4
39;52;4
40;1;31
40;2;267
40;3;94
40;4;34
40;5;187
40;6;27
40;7;86
40;8;380
40;9;736
40;10;96
40;11;19
40;12;30
40;13;271
40;14;91
40;15;65
40;16;51
40;17;85
40;18;224
40;19;21
40;20;89
40;21;91
40;22;145
40;23;36
40;24;68
40;25;24
40;26;33
40;27;74
40;28;46
40;29;29
40;30;1493
40;31;420
40;32;142
40;33;73
40;34;51
40;35;25
40;36;1751
40;37;225
40;38;27
40;39;39
40;41;16
40;42;285
40;43;7
40;44;93
40;45;17
40;46;67
40;47;289
40;48;63
40;49;19
40;50;121
40;51;16
40;52;73
41;1;6
41;2;60
41;3;29
41;4;13
41;5;23
41;6;80
41;7;20
41;8;35
41;9;52
41;10;19
41;11;78
41;12;7
41;13;18
41;14;25
41;15;10
41;16;11
41;17;8
41;18;13
41;19;3
41;20;19
41;21;13
41;22;4
41;23;14
41;24;24
41;25;11
41;26;12
41;27;34
41;28;22
41;29;5
41;30;1525
41;31;41
41;32;41
41;33;13
41;34;11
41;35;18
41;36;36
41;37;20
41;38;10
41;39;25
41;40;25
41;42;19
41;43;33
41;44;19
41;45;5
41;46;36
41;47;47
41;48;252
41;49;18
41;50;45
41;51;15
41;52;6
42;1;65
42;2;307
42;3;261
42;4;37
42;5;109
42;6;18
42;7;507
42;8;1012
42;9;1186
42;10;120
42;11;44
42;12;104
42;13;1813
42;14;84
42;15;75
42;16;76
42;17;666
42;18;100
42;19;30
42;20;121
42;21;137
42;22;390
42;23;50
42;24;1327
42;25;23
42;26;185
42;27;63
42;28;52
42;29;29
42;30;2301
42;31;1411
42;32;242
42;33;137
42;34;49
42;35;15
42;36;574
42;37;73
42;38;49
42;39;45
42;40;322
42;41;28
42;43;12
42;44;113
42;45;18
42;46;98
42;47;318
42;48;96
42;49;20
42;50;153
42;51;103
42;52;67
43;1;11
43;2;34
43;3;22
43;4;20
43;5;17
43;6;4
43;7;9
43;8;15
43;9;86
43;10;18
43;11;73
43;12;12
43;13;12
43;14;17
43;15;10
43;16;1
43;17;4
43;18;14
43;19;6
43;20;27
43;21;17
43;22;14
43;23;20
43;24;5
43;25;6
43;26;3
43;27;21
43;28;8
43;29;6
43;30;336
43;31;20
43;32;18
43;33;81
43;34;4
43;35;15
43;36;5
43;37;6
43;38;73
43;39;12
43;40;9
43;41;28
43;42;16
43;44;12
43;45;12
43;46;10
43;47;32
43;48;55
43;49;2
43;50;223
43;51;1
43;52;1
44;1;29
44;2;268
44;3;165
44;4;38
44;5;78
44;6;17
44;7;69
44;8;281
44;9;6408
44;10;115
44;11;43
44;12;40
44;13;101
44;14;53
44;15;442
44;16;42
44;17;77
44;18;65
44;19;24
44;20;87
44;21;340
44;22;127
44;23;26
44;24;49
44;25;94
44;26;106
44;27;35
44;28;690
44;29;47
44;30;536
44;31;175
44;32;230
44;33;95
44;34;32
44;35;9
44;36;115
44;37;38
44;38;32
44;39;30
44;40;110
44;41;12
44;42;134
44;43;10
44;45;83
44;46;44
44;47;372
44;48;36
44;49;9
44;50;303
44;51;18
44;52;69
45;1;13
45;2;50
45;3;22
45;4;7
45;5;23
45;7;7
45;8;30
45;9;279
45;10;20
45;11;13
45;12;4
45;13;14
45;14;10
45;15;147
45;16;6
45;17;5
45;18;9
45;19;10
45;20;13
45;21;16
45;22;13
45;23;27
45;24;5
45;25;58
45;26;5
45;27;6
45;28;36
45;29;12
45;30;149
45;31;14
45;32;40
45;33;26
45;34;7
45;35;10
45;36;18
45;37;12
45;38;29
45;40;18
45;41;1
45;42;20
45;43;12
45;44;83
45;46;9
45;47;330
45;48;3
45;50;748
45;52;3
46;1;119
46;2;398
46;3;110
46;4;57
46;5;128
46;6;152
46;7;176
46;8;206
46;9;341
46;10;86
46;11;51
46;12;253
46;13;107
46;14;77
46;15;66
46;16;413
46;17;79
46;18;54
46;19;143
46;20;86
46;21;73
46;22;93
46;23;172
46;24;52
46;25;32
46;26;64
46;27;45
46;28;63
46;29;21
